

j0: [-0.23, -0.22, -0.2, 0.11, 0.3, 0.05, 0.15, -0.04, -0.29, -0.16, 0.11, 0.05, 0.06, 0.07, 0.13, -0.01, 0.03, 0.12, 0.03, 0.18, -0.1, -0.3, 0.18, -0.08, -0.07, 0.33, -0.04, -0.17, -0.01, -0.13, 0.28, 0.02, -0.01, 0.1, 0.26, -0.03, -0.1, 0.04, -0.01, 0.21, -0.05, -0.0, -0.08, 0.06, 0.14, -0.29, -0.06, -0.11, 0.27, -0.25, -0.1, -0.0, -0.07, -0.11, -0.28, 0.26, -0.0, -0.07, 0.1, -0.0, 0.02, 0.24, -0.13, 0.03, -0.23, -0.04, 0.05, -0.21, -0.08, 0.14, 0.07, 0.27]

j1: [0.18, 0.12, -0.13, -0.02, -0.05, -0.02, -0.26, 0.17, -0.03, -0.06, 0.24, 0.03, -0.05, -0.06, 0.13, -0.12, -0.13, 0.29, 0.15, -0.11, -0.21, 0.03, 0.15, 0.21, 0.17, 0.21, -0.05, 0.24, 0.02, -0.05, 0.08, -0.11, 0.02, 0.08, -0.03, 0.08, -0.14, -0.03, 0.04, 0.38, -0.13, -0.3, -0.0, 0.02, -0.21, 0.13, -0.08, -0.1, -0.01, -0.31, -0.01, 0.04, 0.16, -0.02, -0.15, 0.16, -0.33, 0.22, 0.22, 0.07, -0.02, -0.03, -0.14, -0.18, -0.02, -0.11, 0.04, -0.02, -0.15, 0.14, 0.14, -0.08]

j2: [0.11, -0.16, 0.05, -0.09, 0.19, -0.1, 0.01, -0.11, -0.14, -0.31, -0.2, -0.01, -0.05, 0.2, -0.09, 0.3, -0.07, -0.04, 0.14, -0.35, -0.08, -0.11, 0.03, 0.07, -0.18, 0.17, 0.05, -0.05, -0.34, 0.08, 0.05, 0.23, -0.01, 0.05, -0.06, -0.13, -0.24, 0.15, 0.07, -0.05, -0.02, -0.0, 0.04, -0.15, -0.15, 0.01, -0.14, 0.08, 0.05, -0.15, -0.07, 0.18, -0.04, -0.07, -0.06, 0.15, 0.17, -0.0, -0.01, -0.1, 0.03, 0.11, -0.2, -0.21, -0.11, -0.08, 0.3, 0.35, -0.1, 0.22, 0.0, 0.17]

j3: [-0.18, -0.1, 0.09, 0.02, 0.25, 0.11, -0.1, -0.11, -0.02, 0.24, -0.01, 0.13, 0.28, -0.21, 0.31, -0.01, 0.16, 0.1, 0.39, 0.06, 0.18, 0.04, 0.24, 0.05, 0.09, -0.18, 0.3, 0.04, -0.07, 0.07, 0.2, 0.04, -0.2, -0.01, -0.05, -0.28, 0.02, 0.18, 0.11, -0.12, -0.16, -0.03, -0.04, 0.17, -0.25, -0.17, 0.1, 0.08, -0.17, -0.08, 0.2, -0.24, -0.12, -0.06, -0.04, 0.18, 0.26, 0.1, -0.0, -0.1, 0.16, 0.05, -0.1, 0.01, -0.01, 0.13, -0.03, -0.15, -0.04, -0.18, 0.23, -0.13]

j13: [-0.13, 0.34, 0.12, -0.29, 0.08, -0.08, -0.05, -0.06, 0.2, 0.08, -0.1, 0.21, 0.01, 0.26, 0.25, -0.03, 0.02, -0.27, -0.13, -0.16, 0.04, -0.2, 0.0, 0.2, -0.06, 0.24, -0.14, 0.13, -0.19, -0.09, -0.4, -0.02, 0.16, 0.36, 0.08, -0.2, 0.14, -0.14, -0.21, -0.41, -0.0, -0.25, -0.07, -0.07, 0.03, 0.07, 0.11, -0.15, -0.17, 0.21, 0.08, -0.12, 0.04, 0.03, -0.17, -0.2, -0.03, 0.17, -0.0, -0.02, -0.27, -0.25, -0.16, -0.21, -0.17, -0.24, 0.03, -0.26, 0.12, -0.33, -0.08, -0.17]

j31: [0.09, 0.31, 0.26, 0.06, -0.1, -0.15, -0.25, -0.05, -0.07, 0.13, 0.07, 0.33, -0.12, 0.13, -0.01, -0.07, -0.1, -0.03, -0.07, 0.08, 0.14, -0.12, 0.21, -0.1, -0.17, 0.23, -0.02, -0.05, -0.09, -0.23, 0.07, 0.23, -0.05, -0.09, -0.17, -0.17, 0.11, 0.22, 0.03, 0.02, -0.17, 0.18, -0.13, 0.18, 0.36, 0.2, -0.01, 0.15, 0.07, -0.09, 0.05, 0.05, 0.21, -0.04, 0.0, 0.07, 0.14, 0.24, 0.14, 0.03, 0.07, 0.01, -0.2, 0.09, -0.01, 0.12, 0.0, -0.29, -0.26, -0.21, 0.21, 0.22]

exc [-0.16, 0.29, 0.19, -0.2, 0.68, -0.19, -0.5, -0.21, -0.34, -0.07, 0.12, 0.74, 0.13, 0.38, 0.72, 0.06, -0.09, 0.16, 0.5, -0.31, -0.04, -0.67, 0.81, 0.34, -0.22, 1.0, 0.1, 0.13, -0.68, -0.35, 0.26, 0.38, -0.09, 0.5, 0.03, -0.73, -0.2, 0.42, 0.04, 0.02, -0.54, -0.4, -0.29, 0.22, -0.08, -0.05, -0.07, -0.04, 0.04, -0.67, 0.15, -0.1, 0.17, -0.27, -0.71, 0.61, 0.19, 0.67, 0.44, -0.12, -0.02, 0.13, -0.93, -0.48, -0.54, -0.21, 0.38, -0.57, -0.5, -0.23, 0.58, 0.27]

sig [0.38, 0.7, 0.64, 0.35, 0.88, 0.36, 0.18, 0.35, 0.26, 0.45, 0.59, 0.9, 0.59, 0.76, 0.9, 0.54, 0.43, 0.62, 0.82, 0.29, 0.47, 0.12, 0.92, 0.74, 0.34, 0.95, 0.57, 0.6, 0.12, 0.26, 0.69, 0.76, 0.43, 0.82, 0.52, 0.1, 0.35, 0.78, 0.53, 0.52, 0.17, 0.23, 0.3, 0.66, 0.44, 0.47, 0.45, 0.47, 0.53, 0.12, 0.61, 0.43, 0.63, 0.31, 0.11, 0.86, 0.64, 0.88, 0.79, 0.41, 0.49, 0.6, 0.06, 0.19, 0.16, 0.34, 0.76, 0.15, 0.18, 0.34, 0.85, 0.69]

Trials: 100
expected 	actual	 difference
38	42	-4
70	66	4
64	72	-8
35	42	-7
88	91	-3
36	39	-3
18	21	-3
35	44	-9
26	36	-10
45	40	5
59	66	-7
90	93	-3
59	63	-4
76	73	3
90	89	1
54	53	1
43	47	-4
62	63	-1
82	85	-3
29	30	-1
47	52	-5
12	8	4
92	93	-1
74	79	-5
34	30	4
95	96	-1
57	62	-5
60	53	7
12	9	3
26	28	-2
69	77	-8
76	80	-4
43	44	-1
82	83	-1
52	55	-3
10	13	-3
35	41	-6
78	77	1
53	54	-1
52	58	-6
17	14	3
23	20	3
30	27	3
66	65	1
44	43	1
47	49	-2
45	53	-8
47	50	-3
53	59	-6
12	11	1
61	56	5
43	29	14
63	61	2
31	27	4
11	12	-1
86	88	-2
64	70	-6
88	91	-3
79	77	2
41	34	7
49	53	-4
60	59	1
6	6	0
19	22	-3
16	17	-1
34	29	5
76	77	-1
15	10	5
18	17	1
34	36	-2
85	86	-1
69	70	-1
Difference column mean: -1.041667
